	Size	BioGRID_interactions.07-11-2022	KEGG_drugs.09-11-2022	MoNDO_diseases.07-11-2022	Reactome_pathways.07-11-2022	Recon3D_metabolites.07-11-2022
ClusterID:1	3	2	0	0	0	0
ClusterID:2	10	14	0	0	0	0
ClusterID:3	5	4	0	0	0	0
ClusterID:4	42	34	0	12	12	5
ClusterID:5	8	14	0	6	0	0
ClusterID:6	3	2	0	0	0	0
ClusterID:7	5	1	3	0	9	0
ClusterID:8	45	82	0	0	336	0
ClusterID:9	10	9	0	11	2	2
ClusterID:10	9	10	0	0	0	0
ClusterID:11	21	43	0	0	56	0
ClusterID:12	12	11	0	0	0	0
ClusterID:13	64	33	0	0	516	514
ClusterID:14	6	8	0	0	0	0
ClusterID:15	1	0	0	0	0	0
ClusterID:16	1	0	0	0	0	0
ClusterID:17	1	0	0	0	0	0
ClusterID:18	1	0	0	0	0	0
ClusterID:19	1	0	0	0	0	0
ClusterID:20	1	0	0	0	0	0
ClusterID:21	1	0	0	0	0	0
ClusterID:22	1	0	0	0	0	0
ClusterID:23	1	0	0	0	0	0
ClusterID:24	1	0	0	0	0	0
ClusterID:25	1	0	0	0	0	0
ClusterID:26	84	54	0	0	2784	0
ClusterID:27	12	17	1	1	6	0
ClusterID:28	14	16	0	0	2	19
ClusterID:29	98	476	0	0	2040	0
ClusterID:30	100	1656	0	0	130	0
ClusterID:31	113	581	0	0	4862	0
ClusterID:32	19	29	0	0	31	21
ClusterID:33	5	4	0	0	0	0
ClusterID:34	1	0	0	0	0	0
ClusterID:35	39	25	0	0	251	0
ClusterID:36	47	166	0	0	552	0
ClusterID:37	25	14	0	0	253	0
ClusterID:38	7	11	0	0	1	0
ClusterID:39	2	1	0	0	0	0
ClusterID:40	39	318	0	0	308	0
ClusterID:41	25	88	0	0	0	0
ClusterID:42	39	66	0	0	295	0
ClusterID:43	120	2650	0	0	36	0
ClusterID:44	1	0	0	0	0	0
ClusterID:45	4	3	0	0	0	0
ClusterID:46	44	182	0	0	0	0
ClusterID:47	57	118	1	165	106	0
ClusterID:48	4	0	0	6	0	0
ClusterID:49	72	76	3	157	42	0
ClusterID:50	1	0	0	0	0	0
ClusterID:51	9	7	0	0	10	0
ClusterID:52	23	6	1	2	100	75
ClusterID:53	31	19	0	231	5	0
ClusterID:54	135	565	0	0	4359	0
ClusterID:55	1	0	0	0	0	0
ClusterID:56	26	34	0	0	50	0
ClusterID:57	41	368	0	0	120	0
ClusterID:58	6	5	0	0	3	0
ClusterID:59	42	205	1	0	327	0
ClusterID:60	21	72	0	0	0	0
ClusterID:61	23	15	0	0	171	0
ClusterID:62	1	0	0	0	0	0
ClusterID:63	10	12	0	0	0	0
ClusterID:64	21	19	0	0	49	49
ClusterID:65	1	0	0	0	0	0
ClusterID:66	4	4	0	0	0	0
ClusterID:67	138	1787	0	0	6736	0
ClusterID:68	78	396	0	0	616	0
ClusterID:69	2	1	0	0	0	0
ClusterID:70	13	37	0	0	5	0
ClusterID:71	12	14	0	0	28	0
ClusterID:72	60	164	1	6	435	0
ClusterID:73	14	8	0	15	3	1
ClusterID:74	15	12	0	0	26	0
ClusterID:75	7	6	3	0	6	0
ClusterID:76	2	1	0	0	0	0
ClusterID:77	2	1	0	0	0	0
ClusterID:78	42	92	0	0	424	0
ClusterID:79	22	16	0	0	94	0
ClusterID:80	13	12	0	0	0	0
ClusterID:81	10	9	0	0	0	0
ClusterID:82	1	0	0	0	0	0
ClusterID:83	2	1	0	0	0	0
ClusterID:84	80	850	0	1	8	0
ClusterID:85	1	0	0	0	0	0
ClusterID:86	67	584	0	0	1502	0
ClusterID:87	3	2	0	0	0	0
ClusterID:88	2	1	0	0	0	0
ClusterID:89	323	3039	0	8	16039	0
ClusterID:90	2	1	0	0	0	0
ClusterID:91	6	5	0	3	0	0
ClusterID:92	94	239	0	0	3110	0
ClusterID:93	7	6	0	0	0	0
ClusterID:94	10	10	0	0	0	0
ClusterID:95	75	212	0	3	978	0
ClusterID:96	27	32	0	12	122	0
ClusterID:97	11	17	0	0	22	0
ClusterID:98	63	40	4	3	133	284
ClusterID:99	1	0	0	0	0	0
ClusterID:100	13	13	0	0	0	0
ClusterID:101	16	11	3	0	4	28
ClusterID:102	6	6	0	0	0	0
ClusterID:103	60	68	3	0	257	567
ClusterID:104	13	6	0	0	6	10
ClusterID:105	9	8	0	0	0	0
ClusterID:106	3	1	0	0	1	0
ClusterID:107	24	26	0	0	78	0
ClusterID:108	9	16	0	0	0	0
ClusterID:109	4	1	0	3	0	0
ClusterID:110	115	75	0	11	2695	0
ClusterID:111	1	0	0	0	0	0
ClusterID:112	2	1	0	0	0	0
ClusterID:113	2	1	0	0	0	0
ClusterID:114	11	16	1	0	1	0
ClusterID:115	165	102	0	1	9725	0
ClusterID:116	1	0	0	0	0	0
ClusterID:117	4	4	0	0	0	0
ClusterID:118	25	42	0	0	20	91
ClusterID:119	6	5	0	0	0	0
ClusterID:120	4	3	0	0	0	0
ClusterID:121	3	2	0	0	0	0
ClusterID:122	4	3	0	0	0	0
ClusterID:123	4	4	1	0	2	0
ClusterID:124	10	9	0	0	1	0
ClusterID:125	5	8	0	0	0	0
ClusterID:126	34	61	0	0	0	0
ClusterID:127	40	181	0	0	406	0
ClusterID:128	9	7	0	0	28	0
ClusterID:129	58	171	0	0	792	0
ClusterID:130	78	243	0	0	515	0
ClusterID:131	41	89	0	1	536	0
ClusterID:132	11	20	0	15	14	0
ClusterID:133	4	3	0	0	3	0
ClusterID:134	11	6	0	3	55	0
ClusterID:135	1	0	0	0	0	0
ClusterID:136	2	1	0	0	0	0
ClusterID:137	83	91	0	0	2701	0
ClusterID:138	14	29	0	0	28	0
ClusterID:139	3	2	0	0	1	0
ClusterID:140	17	7	0	0	24	21
ClusterID:141	20	6	0	0	100	28
ClusterID:142	10	9	0	0	0	0
ClusterID:143	69	936	0	0	142	0
ClusterID:144	3	2	0	0	0	0
ClusterID:145	72	79	0	0	412	785
ClusterID:146	3	2	0	0	0	0
ClusterID:147	1	0	0	0	0	0
ClusterID:148	2	1	0	0	0	0
ClusterID:149	3	2	0	0	0	0
ClusterID:150	63	151	0	2	324	0
ClusterID:151	22	27	0	0	2	0
ClusterID:152	3	2	0	0	0	0
ClusterID:153	1	0	0	0	0	0
ClusterID:154	30	97	10	0	12	0
ClusterID:155	74	79	0	0	620	952
ClusterID:156	3	2	0	0	0	0
ClusterID:157	17	9	0	0	66	0
ClusterID:158	17	8	0	0	105	0
ClusterID:159	1	0	0	0	0	0
ClusterID:160	28	30	0	0	203	1
ClusterID:161	126	819	0	0	0	0
ClusterID:162	88	480	0	0	246	0
ClusterID:163	2	1	0	0	0	0
ClusterID:164	20	31	0	0	15	21
ClusterID:165	15	26	3	0	15	0
ClusterID:166	4	2	1	0	1	0
ClusterID:167	33	105	0	0	1	0
ClusterID:168	3	2	0	0	0	0
ClusterID:169	8	8	0	0	0	0
ClusterID:170	5	5	0	0	0	0
ClusterID:171	22	15	1	0	135	0
ClusterID:172	3	3	0	0	0	0
ClusterID:173	3	2	0	0	0	0
ClusterID:174	38	40	0	0	406	0
ClusterID:175	32	40	0	0	97	132
ClusterID:176	8	9	0	0	0	0
ClusterID:177	4	4	0	0	0	0
ClusterID:178	44	67	1	0	378	0
ClusterID:179	43	88	6	0	119	0
ClusterID:180	5	4	0	0	0	0
ClusterID:181	5	2	0	0	10	0
ClusterID:182	8	7	0	0	0	0
ClusterID:183	1	0	0	0	0	0
ClusterID:184	68	49	0	0	1384	0
ClusterID:185	37	66	21	1	46	0
ClusterID:186	4	4	0	0	0	0
ClusterID:187	20	14	0	0	93	0
ClusterID:188	11	24	0	0	15	0
ClusterID:189	38	184	0	0	4	0
ClusterID:190	38	61	0	1	247	0
ClusterID:191	8	10	0	0	3	0
ClusterID:192	33	32	0	0	0	0
ClusterID:193	3	2	0	0	0	0
ClusterID:194	23	116	0	0	77	0
ClusterID:195	3	2	0	0	0	0
ClusterID:196	31	47	0	0	351	0
ClusterID:197	19	19	6	1	78	6
ClusterID:198	12	16	0	0	0	0
ClusterID:199	51	257	0	0	119	0
ClusterID:200	7	6	0	0	0	0
ClusterID:201	57	63	3	0	618	1
ClusterID:202	38	37	0	0	0	0
ClusterID:203	10	7	0	0	7	21
ClusterID:204	42	155	0	0	15	0
ClusterID:205	2	1	0	0	0	0
ClusterID:206	86	110	78	22	2156	0
ClusterID:207	11	15	0	0	1	0
ClusterID:208	29	30	0	0	253	0
ClusterID:209	6	5	1	0	1	0
ClusterID:210	17	19	0	0	0	0
ClusterID:211	3	2	0	0	0	0
ClusterID:212	1	0	0	0	0	0
ClusterID:213	9	19	0	0	3	0
ClusterID:214	3	3	0	0	0	0
ClusterID:215	5	4	0	0	0	0
ClusterID:216	50	110	0	0	351	0
ClusterID:217	29	22	0	0	48	101
ClusterID:218	2	1	0	0	0	0
ClusterID:219	25	46	0	0	175	0
ClusterID:220	8	12	0	0	0	0
ClusterID:221	11	12	0	0	0	0
ClusterID:222	22	81	0	0	0	0
ClusterID:223	2	1	0	0	0	0
ClusterID:224	51	269	0	0	143	0
ClusterID:225	2	1	0	0	0	0
ClusterID:226	39	215	0	0	339	0
ClusterID:227	52	66	0	0	449	0
ClusterID:228	3	2	0	0	0	0
ClusterID:229	2	1	0	0	0	0
ClusterID:230	56	227	0	0	309	0
ClusterID:231	21	115	0	0	0	0
ClusterID:232	146	255	3	23	3368	66
ClusterID:233	4	4	0	0	0	0
ClusterID:234	21	86	0	0	66	0
ClusterID:235	13	20	6	0	39	0
ClusterID:236	3	2	0	0	0	0
ClusterID:237	6	6	0	0	0	0
ClusterID:238	19	64	0	0	2	0
ClusterID:239	16	23	0	3	1	0
ClusterID:240	4	5	0	0	0	0
ClusterID:241	13	5	1	0	4	38
ClusterID:242	2	1	0	0	0	0
ClusterID:243	5	4	0	0	0	0
ClusterID:244	2	1	0	0	0	0
ClusterID:245	32	28	0	6	259	0
ClusterID:246	2	1	0	0	0	0
ClusterID:247	10	15	0	0	10	0
ClusterID:248	4	4	0	0	0	0
ClusterID:249	6	6	0	0	3	0
ClusterID:250	16	11	0	0	13	55
ClusterID:251	44	29	0	10	604	0
ClusterID:252	36	12	3	13	54	115
ClusterID:253	12	19	1	0	0	0
ClusterID:254	12	25	0	0	0	0
ClusterID:255	1	0	0	0	0	0
ClusterID:256	45	73	1	0	459	0
ClusterID:257	53	226	0	0	0	0
ClusterID:258	15	17	0	0	67	0
ClusterID:259	28	51	0	0	1	0
ClusterID:260	7	4	0	1	1	0
ClusterID:261	3	2	0	0	0	0
ClusterID:262	6	6	0	0	1	0
ClusterID:263	22	13	0	0	60	81
ClusterID:264	5	4	0	0	0	0
ClusterID:265	8	10	0	0	0	0
ClusterID:266	11	12	0	0	0	0
ClusterID:267	65	644	0	0	584	0
ClusterID:268	2	1	0	0	0	0
ClusterID:269	27	62	3	0	34	0
ClusterID:270	127	4156	0	0	4166	0
ClusterID:271	52	51	0	1	291	0
ClusterID:272	9	9	0	0	0	0
ClusterID:273	3	2	0	0	0	0
ClusterID:274	7	7	0	0	0	0
ClusterID:275	3	2	0	0	0	0
ClusterID:276	18	8	0	0	16	62
ClusterID:277	20	46	0	0	0	0
ClusterID:278	11	11	0	0	0	0
ClusterID:279	5	6	0	0	0	0
ClusterID:280	10	14	0	0	0	0
ClusterID:281	30	31	0	6	92	0
ClusterID:282	11	13	4	0	16	0
ClusterID:283	9	23	0	0	1	0
ClusterID:284	7	4	0	2	0	0
ClusterID:285	6	5	0	0	0	0
ClusterID:286	3	2	0	0	0	0
ClusterID:287	33	54	0	0	25	9
ClusterID:288	12	14	0	0	0	0
ClusterID:289	16	9	0	17	2	0
ClusterID:290	94	171	21	0	1287	0
ClusterID:291	32	54	0	0	325	0
ClusterID:292	16	32	0	0	15	0
ClusterID:293	10	11	0	0	0	0
ClusterID:294	3	2	0	0	0	0
ClusterID:295	16	8	0	0	33	10
ClusterID:296	10	9	0	0	0	0
ClusterID:297	2	1	0	0	0	0
ClusterID:298	5	6	0	0	0	0
ClusterID:299	6	5	0	0	3	0
ClusterID:300	7	6	0	0	0	0
ClusterID:301	41	110	0	0	476	0
ClusterID:302	11	10	0	0	0	0
ClusterID:303	50	56	6	0	117	362
ClusterID:304	48	149	0	0	1	0
ClusterID:305	7	4	0	0	1	6
ClusterID:306	4	3	0	0	0	0
ClusterID:307	9	13	0	0	3	0
ClusterID:308	5	5	0	0	1	0
ClusterID:309	21	27	3	0	67	0
ClusterID:310	1	0	0	0	0	0
ClusterID:311	3	2	0	0	0	0
ClusterID:312	3	2	0	0	0	0
ClusterID:313	27	124	0	0	1	0
ClusterID:314	57	102	0	0	1	0
ClusterID:315	7	11	0	0	1	0
ClusterID:316	25	9	0	0	276	0
ClusterID:317	4	4	0	0	0	0
ClusterID:318	25	63	0	1	1	0
ClusterID:319	17	30	0	0	10	0
ClusterID:320	14	19	0	1	0	0
ClusterID:321	3	2	0	0	1	0
ClusterID:322	3	2	0	0	0	0
ClusterID:323	1	0	0	0	0	0
ClusterID:324	9	10	0	0	1	1
ClusterID:325	2	1	0	0	0	0
ClusterID:326	92	53	0	0	3015	0
ClusterID:327	6	5	0	0	0	0
ClusterID:328	11	11	0	0	0	0
ClusterID:329	2	1	0	0	0	0
ClusterID:330	1	0	0	0	0	0
ClusterID:331	1	0	0	0	0	0
ClusterID:332	3	2	0	0	0	0
ClusterID:333	4	5	0	0	0	0
ClusterID:334	2	1	0	0	0	0
ClusterID:335	4	3	0	0	0	0
ClusterID:336	17	51	1	0	10	0
ClusterID:337	1	0	0	0	0	0
ClusterID:338	6	6	0	0	0	0
ClusterID:339	4	3	0	0	0	0
ClusterID:340	5	5	0	0	0	0
ClusterID:341	3	2	0	0	0	0
ClusterID:342	12	18	0	0	0	0
ClusterID:343	4	3	0	0	0	0
ClusterID:344	40	53	4	4	221	0
ClusterID:345	26	26	0	0	120	0
ClusterID:346	5	6	0	0	0	0
ClusterID:347	34	51	0	0	84	18
ClusterID:348	2	1	0	0	0	0
ClusterID:349	16	15	0	0	4	19
ClusterID:350	3	2	0	0	0	0
ClusterID:351	2	1	0	0	0	0
ClusterID:352	14	24	0	1	6	0
ClusterID:353	53	983	0	0	20	0
ClusterID:354	45	163	0	0	435	0
ClusterID:355	2	1	0	0	0	0
ClusterID:356	5	3	0	3	1	0
ClusterID:357	21	36	0	0	3	0
ClusterID:358	3	3	0	0	0	0
ClusterID:359	47	49	0	0	0	0
ClusterID:360	9	8	0	0	0	0
ClusterID:361	84	607	0	0	2495	0
ClusterID:362	55	32	6	1	329	517
ClusterID:363	4	3	1	0	3	0
ClusterID:364	4	3	0	0	0	0
ClusterID:365	54	280	0	0	301	0
ClusterID:366	5	4	0	0	0	0
ClusterID:367	1	0	0	0	0	0
ClusterID:368	4	3	0	0	0	0
ClusterID:369	32	84	0	0	210	0
ClusterID:370	35	56	0	0	351	5
ClusterID:371	14	15	0	0	0	0
ClusterID:372	5	5	0	0	0	0
ClusterID:373	7	4	0	1	6	5
ClusterID:374	13	14	0	0	15	0
ClusterID:375	2	1	0	0	0	0
ClusterID:376	5	1	1	3	4	0
ClusterID:377	14	38	0	0	6	0
ClusterID:378	4	1	3	0	6	0
ClusterID:379	8	9	0	0	1	0
ClusterID:380	4	3	0	0	0	0
ClusterID:381	7	10	0	0	0	0
ClusterID:382	55	149	0	0	265	0
ClusterID:383	13	2	0	78	25	0
ClusterID:384	4	3	0	0	0	0
ClusterID:385	10	16	0	0	1	0
ClusterID:386	16	19	0	0	26	0
ClusterID:387	9	8	0	0	0	0
ClusterID:388	29	164	0	0	0	0
ClusterID:389	10	9	0	0	0	0
ClusterID:390	18	17	6	0	20	0
ClusterID:391	30	50	0	0	45	0
ClusterID:392	73	349	0	2	49	0
ClusterID:393	2	1	0	0	0	0
ClusterID:394	3	2	0	0	0	0
ClusterID:395	4	3	0	0	0	0
ClusterID:396	17	2	0	0	30	45
ClusterID:397	6	5	0	0	1	0
ClusterID:398	10	13	0	0	0	0
ClusterID:399	41	14	1	2	53	184
ClusterID:400	6	5	0	0	0	0
ClusterID:401	10	10	0	0	3	0
ClusterID:402	3	2	0	0	0	0
ClusterID:403	2	1	0	0	0	0
ClusterID:404	1	0	0	0	0	0
ClusterID:405	1	0	0	0	0	0
ClusterID:406	14	25	0	0	10	1
ClusterID:407	2	1	0	0	0	0
ClusterID:408	4	3	0	0	0	0
ClusterID:409	7	6	0	0	0	0
ClusterID:410	6	2	0	0	6	0
ClusterID:411	2	1	0	0	0	0
ClusterID:412	6	5	0	0	0	0
ClusterID:413	16	22	0	0	0	0
ClusterID:414	2	1	0	0	0	0
ClusterID:415	11	9	0	0	36	0
ClusterID:416	3	2	0	0	0	0
ClusterID:417	11	10	0	0	0	0
ClusterID:418	2	1	0	0	0	0
ClusterID:419	11	11	0	0	0	0
ClusterID:420	4	3	0	0	0	0
ClusterID:421	7	6	0	0	0	0
ClusterID:422	15	10	0	0	11	6
ClusterID:423	20	14	0	10	35	92
ClusterID:424	11	10	0	0	0	0
ClusterID:425	5	4	0	0	0	0
ClusterID:426	7	6	0	0	0	0
ClusterID:427	2	1	0	0	0	0
ClusterID:428	7	13	0	0	0	0
ClusterID:429	5	4	0	0	0	0
ClusterID:430	2	1	0	0	0	0
ClusterID:431	8	4	0	0	21	0
ClusterID:432	18	21	0	0	1	0
ClusterID:433	5	6	0	3	6	3
ClusterID:434	3	2	0	0	0	0
ClusterID:435	3	2	0	0	0	0
ClusterID:436	42	57	3	0	57	346
ClusterID:437	1	0	0	0	0	0
ClusterID:438	3	2	0	0	0	0
ClusterID:439	5	4	0	0	3	0
ClusterID:440	105	79	1	0	4284	0
ClusterID:441	7	6	0	0	0	0
ClusterID:442	19	35	1	0	1	0
