	Size	BioGRID_interactions.07-11-2022	KEGG_drugs.09-11-2022	MoNDO_diseases.07-11-2022	Reactome_pathways.07-11-2022	Recon3D_metabolites.07-11-2022
ClusterID:443	10	9	0	0	0	0
ClusterID:444	4	2	0	1	0	0
ClusterID:445	6	6	0	0	9	0
ClusterID:446	28	12	0	0	136	209
ClusterID:447	4	4	0	0	0	0
ClusterID:448	1	0	0	0	0	0
ClusterID:449	2	1	0	0	1	0
ClusterID:450	6	5	0	0	0	0
ClusterID:451	62	102	0	0	406	0
ClusterID:452	6	5	0	0	0	0
ClusterID:453	71	33	6	300	493	0
ClusterID:454	9	11	0	0	3	0
ClusterID:455	9	10	0	0	0	0
ClusterID:456	25	33	6	0	20	49
ClusterID:457	39	58	0	0	384	0
ClusterID:458	4	4	0	0	0	0
ClusterID:459	22	7	0	0	5	110
ClusterID:460	7	1	0	0	21	0
ClusterID:461	53	71	0	0	466	0
ClusterID:462	17	22	0	0	0	0
ClusterID:463	2	1	0	0	0	0
ClusterID:464	2	1	0	0	0	0
ClusterID:465	73	192	1	7	565	0
ClusterID:466	4	3	0	0	0	0
ClusterID:467	10	9	0	0	0	0
ClusterID:468	2	1	0	0	0	0
ClusterID:469	2	1	0	0	0	0
ClusterID:470	10	10	0	0	9	0
ClusterID:471	91	90	0	0	0	0
ClusterID:472	27	52	0	0	13	0
ClusterID:473	60	256	0	72	426	591
ClusterID:474	37	110	0	0	15	0
ClusterID:475	32	80	0	0	21	45
ClusterID:476	20	28	0	0	78	0
ClusterID:477	2	1	0	0	0	0
ClusterID:478	3	2	0	0	0	0
ClusterID:479	6	5	0	0	1	0
ClusterID:480	10	11	28	0	11	0
ClusterID:481	8	9	0	0	0	0
ClusterID:482	1	0	0	0	0	0
ClusterID:483	50	212	0	0	235	0
ClusterID:484	31	30	0	0	0	0
ClusterID:485	38	85	0	0	0	0
ClusterID:486	2	1	0	0	0	0
ClusterID:487	11	16	0	0	0	0
ClusterID:488	10	10	0	0	0	0
ClusterID:489	19	20	3	0	48	3
ClusterID:490	29	27	6	72	33	0
ClusterID:491	13	12	0	0	0	0
ClusterID:492	21	39	0	0	18	0
ClusterID:493	11	10	0	0	15	1
ClusterID:494	55	59	78	2	128	668
ClusterID:495	2	1	0	0	0	0
ClusterID:496	6	7	0	0	0	0
ClusterID:497	36	243	0	0	3	0
ClusterID:498	47	78	1	232	66	1
ClusterID:499	270	2440	0	1	10	0
ClusterID:500	26	53	0	0	0	0
ClusterID:501	35	8	0	0	107	295
ClusterID:502	2	1	0	0	0	0
ClusterID:503	11	10	0	0	0	0
ClusterID:504	5	8	0	0	1	0
ClusterID:505	4	4	0	0	0	0
ClusterID:506	34	61	0	0	67	0
ClusterID:507	5	5	0	0	0	0
ClusterID:508	75	225	0	0	2235	0
ClusterID:509	14	16	0	0	1	0
ClusterID:510	3	2	0	0	0	0
ClusterID:511	4	4	0	0	1	0
ClusterID:512	5	4	0	0	0	0
ClusterID:513	12	19	0	0	0	0
ClusterID:514	5	4	0	0	0	0
ClusterID:515	6	5	0	0	0	0
ClusterID:516	2	1	0	0	0	0
ClusterID:517	2	1	0	0	0	0
ClusterID:518	68	128	6	239	45	1
ClusterID:519	7	5	0	0	1	0
ClusterID:520	14	30	0	0	10	0
ClusterID:521	2	1	0	0	0	0
ClusterID:522	17	28	0	0	18	0
ClusterID:523	53	34	3	378	19	103
ClusterID:524	7	7	0	0	0	0
ClusterID:525	5	4	0	0	0	0
ClusterID:526	3	3	0	0	0	0
ClusterID:527	8	10	1	0	3	0
ClusterID:528	8	7	0	0	0	0
ClusterID:529	7	6	0	0	0	0
ClusterID:530	12	11	0	0	3	0
ClusterID:531	345	634	0	0	43071	0
ClusterID:532	3	2	0	0	0	0
ClusterID:533	15	15	0	0	0	0
ClusterID:534	7	6	0	0	0	0
ClusterID:535	2	1	0	0	0	0
ClusterID:536	2	1	0	0	0	0
ClusterID:537	6	0	0	0	1	14
ClusterID:538	2	1	0	0	0	0
ClusterID:539	17	27	0	0	78	0
ClusterID:540	35	156	0	1	1	0
ClusterID:541	2	1	0	0	0	0
ClusterID:542	6	2	0	0	6	1
ClusterID:543	6	5	0	0	0	0
ClusterID:544	3	2	0	0	0	0
ClusterID:545	26	30	0	0	148	0
ClusterID:546	23	22	0	0	7	0
ClusterID:547	4	3	0	0	1	0
ClusterID:548	3	2	0	0	0	0
ClusterID:549	90	347	1	0	1214	0
ClusterID:550	9	8	0	0	0	0
ClusterID:551	4	3	0	0	0	0
ClusterID:552	2	1	0	0	0	0
ClusterID:553	12	21	0	0	0	0
ClusterID:554	25	54	0	0	0	0
ClusterID:555	4	3	0	0	0	0
ClusterID:556	178	153	10	4	11198	0
ClusterID:557	2	1	0	0	0	0
ClusterID:558	18	29	0	3	1	0
ClusterID:559	62	318	1	3	900	0
ClusterID:560	8	8	0	0	1	0
ClusterID:561	30	27	0	1	34	142
ClusterID:562	2	1	0	0	0	0
ClusterID:563	18	12	0	0	45	0
ClusterID:564	6	5	0	0	0	0
ClusterID:565	29	16	2	1	24	153
ClusterID:566	4	5	0	0	1	0
ClusterID:567	3	2	0	0	0	0
ClusterID:568	61	29	3	1	1540	0
ClusterID:569	6	6	0	0	0	0
ClusterID:570	6	7	0	0	0	0
ClusterID:571	16	12	1	6	6	0
ClusterID:572	20	19	0	0	0	0
ClusterID:573	2	1	0	0	0	0
ClusterID:574	22	71	0	0	0	0
ClusterID:575	56	160	36	0	241	0
ClusterID:576	26	47	0	1	136	0
ClusterID:577	2	1	0	0	0	0
ClusterID:578	10	12	0	0	0	0
ClusterID:579	4	3	0	0	0	0
ClusterID:580	13	29	0	0	0	0
ClusterID:581	1	0	0	0	0	0
ClusterID:582	17	16	0	0	6	0
ClusterID:583	10	16	0	0	0	0
ClusterID:584	13	30	0	0	0	0
ClusterID:585	15	29	0	0	0	0
ClusterID:586	1	0	0	0	0	0
ClusterID:587	4	4	3	0	3	0
ClusterID:588	1	0	0	0	0	0
ClusterID:589	8	13	0	3	6	0
ClusterID:590	6	5	0	0	0	0
ClusterID:591	18	28	0	0	0	0
ClusterID:592	10	12	0	0	0	0
ClusterID:593	5	5	0	0	1	0
ClusterID:594	10	15	0	0	0	0
ClusterID:595	66	140	6	0	284	0
ClusterID:596	10	9	0	0	0	0
ClusterID:597	2	1	0	0	0	0
ClusterID:598	23	8	0	0	36	136
ClusterID:599	44	107	0	0	519	0
ClusterID:600	20	28	0	0	3	0
ClusterID:601	3	2	0	0	0	0
ClusterID:602	8	8	0	1	1	0
ClusterID:603	4	3	0	0	0	0
ClusterID:604	1	0	0	0	0	0
ClusterID:605	69	68	0	0	0	0
ClusterID:606	6	5	0	0	0	0
ClusterID:607	7	6	0	0	0	0
ClusterID:608	54	46	0	0	35	0
ClusterID:609	2	1	0	0	1	0
ClusterID:610	2	1	0	0	0	0
ClusterID:611	2	1	0	0	0	0
ClusterID:612	12	16	0	0	0	0
ClusterID:613	46	64	21	0	217	0
ClusterID:614	34	142	0	15	10	0
ClusterID:615	3	2	0	0	0	0
ClusterID:616	124	505	0	0	3655	0
ClusterID:617	2	1	0	0	0	0
ClusterID:618	4	3	0	0	0	0
ClusterID:619	5	4	0	0	0	0
ClusterID:620	98	353	0	3	2742	1
ClusterID:621	21	41	0	0	0	0
ClusterID:622	2	1	0	0	0	0
ClusterID:623	12	14	0	0	0	0
ClusterID:624	4	3	0	0	0	0
ClusterID:625	1	0	0	0	0	0
ClusterID:626	11	2	0	0	51	0
ClusterID:627	2	1	0	0	0	0
ClusterID:628	2	1	0	0	0	0
ClusterID:629	2	1	0	0	0	0
ClusterID:630	23	20	3	45	20	0
ClusterID:631	6	5	0	0	0	0
ClusterID:632	4	3	0	0	0	0
ClusterID:633	7	11	0	0	0	0
ClusterID:634	4	5	0	0	0	0
ClusterID:635	6	8	1	0	3	3
ClusterID:636	12	12	0	0	1	0
ClusterID:637	55	94	0	1	666	0
ClusterID:638	8	7	0	0	1	0
ClusterID:639	10	8	1	1	15	0
ClusterID:640	4	3	0	0	0	0
ClusterID:641	22	28	0	0	0	0
ClusterID:642	14	8	0	19	7	0
ClusterID:643	61	116	0	0	313	334
ClusterID:644	18	10	6	26	15	11
ClusterID:645	6	5	0	0	0	0
ClusterID:646	10	9	0	3	1	0
ClusterID:647	14	17	3	0	21	0
ClusterID:648	10	13	0	0	0	0
ClusterID:649	17	13	3	13	5	1
ClusterID:650	7	8	0	0	0	0
ClusterID:651	2	1	0	0	0	0
ClusterID:652	24	23	0	0	0	0
ClusterID:653	8	7	0	0	0	0
ClusterID:654	17	40	0	0	6	0
ClusterID:655	18	22	0	0	0	0
ClusterID:656	2	1	0	0	0	0
ClusterID:657	6	5	0	0	0	0
ClusterID:658	2	1	0	0	0	0
ClusterID:659	123	907	0	0	2431	0
ClusterID:660	12	2	0	0	24	40
ClusterID:661	2	1	0	0	0	0
ClusterID:662	4	3	0	0	0	0
ClusterID:663	2	1	0	0	0	0
ClusterID:664	2	1	0	0	0	0
ClusterID:665	15	10	0	0	2	15
ClusterID:666	5	4	0	0	0	0
ClusterID:667	2	1	0	0	0	0
ClusterID:668	24	14	45	0	134	66
ClusterID:669	8	2	0	3	21	0
ClusterID:670	3	2	0	0	0	0
ClusterID:671	42	32	1	1	251	0
ClusterID:672	6	6	0	0	0	0
ClusterID:673	22	23	0	0	7	12
ClusterID:674	12	20	0	0	0	0
ClusterID:675	73	974	0	0	29	0
ClusterID:676	42	21	0	0	509	0
ClusterID:677	6	5	0	0	0	0
ClusterID:678	12	23	0	0	0	0
ClusterID:679	39	38	0	0	0	0
ClusterID:680	8	7	0	0	0	0
ClusterID:681	110	739	0	6	15	0
ClusterID:682	5	4	0	0	0	0
ClusterID:683	8	8	0	0	0	0
ClusterID:684	3	2	0	0	0	0
ClusterID:685	6	7	0	0	0	0
ClusterID:686	8	7	0	0	0	0
ClusterID:687	3	2	0	0	0	0
ClusterID:688	10	14	0	0	0	0
ClusterID:689	7	5	0	0	1	0
ClusterID:690	4	3	0	0	0	0
ClusterID:691	2	1	0	0	0	0
ClusterID:692	2	1	0	0	0	0
ClusterID:693	2	1	0	0	0	0
ClusterID:694	3	2	0	0	0	0
ClusterID:695	7	8	0	0	0	0
ClusterID:696	5	4	0	0	0	0
ClusterID:697	8	6	0	3	0	0
ClusterID:698	5	4	0	0	0	0
ClusterID:699	3	2	0	0	0	0
ClusterID:700	8	8	0	0	0	0
ClusterID:701	2	1	0	0	0	0
ClusterID:702	13	23	0	0	0	0
ClusterID:703	2	1	0	0	0	0
ClusterID:704	14	15	0	0	0	0
ClusterID:705	25	25	0	0	1	0
ClusterID:706	5	1	0	6	1	0
ClusterID:707	20	26	0	0	1	0
ClusterID:708	7	4	0	0	1	6
ClusterID:709	2	1	0	0	0	0
ClusterID:710	1	0	0	0	0	0
ClusterID:711	17	23	1	0	17	0
ClusterID:712	10	16	0	0	0	0
ClusterID:713	25	25	0	0	0	0
ClusterID:714	1	0	0	0	0	0
ClusterID:715	4	3	0	0	1	0
ClusterID:716	1	0	0	0	0	0
ClusterID:717	2	1	0	0	0	0
ClusterID:718	3	2	0	0	0	0
ClusterID:719	76	66	0	3	1506	0
ClusterID:720	12	3	0	21	11	0
ClusterID:721	7	6	0	0	0	0
ClusterID:722	2	1	0	0	0	0
ClusterID:723	9	11	0	0	0	3
ClusterID:724	11	11	0	0	0	0
ClusterID:725	9	20	0	0	1	0
ClusterID:726	2	1	0	0	0	0
ClusterID:727	6	6	0	0	0	0
ClusterID:728	106	270	0	0	3321	0
ClusterID:729	26	130	0	0	1	0
ClusterID:730	4	3	0	0	0	0
ClusterID:731	3	2	0	0	0	0
ClusterID:732	3	3	0	0	0	0
ClusterID:733	10	11	0	0	0	0
ClusterID:734	21	25	0	0	85	0
ClusterID:735	2	1	0	0	0	0
ClusterID:736	6	5	0	0	0	0
ClusterID:737	3	2	0	0	0	0
ClusterID:738	5	6	0	0	0	0
ClusterID:739	11	12	0	0	0	0
ClusterID:740	7	6	0	0	0	0
ClusterID:741	41	41	0	0	0	0
ClusterID:742	13	25	0	0	3	0
ClusterID:743	2	1	0	0	0	0
ClusterID:744	55	22	0	0	390	228
ClusterID:745	9	15	0	0	0	0
ClusterID:746	9	8	0	0	0	0
ClusterID:747	12	8	0	0	7	36
ClusterID:748	19	20	3	1	22	78
ClusterID:749	108	107	0	0	0	0
ClusterID:750	5	7	0	0	0	0
ClusterID:751	6	4	0	1	0	0
ClusterID:752	3	2	0	0	0	0
ClusterID:753	46	15	0	0	136	407
ClusterID:754	81	98	1	0	1224	0
ClusterID:755	15	21	0	0	4	0
ClusterID:756	45	156	0	0	3	0
ClusterID:757	53	53	0	0	0	0
ClusterID:758	6	5	0	0	0	0
ClusterID:759	1	0	0	0	0	0
ClusterID:760	19	30	0	3	6	0
ClusterID:761	5	4	0	0	0	0
ClusterID:762	47	17	1	1	161	186
ClusterID:763	9	26	0	0	3	0
ClusterID:764	6	9	0	0	0	0
ClusterID:765	2	1	0	0	0	0
ClusterID:766	8	9	1	0	1	0
ClusterID:767	13	15	0	0	1	0
ClusterID:768	10	11	3	0	6	0
ClusterID:769	29	34	0	0	1	0
ClusterID:770	6	6	0	0	0	0
ClusterID:771	5	5	0	0	0	0
ClusterID:772	2	1	0	0	0	0
ClusterID:773	1	0	0	0	0	0
ClusterID:774	20	36	1	0	1	1
ClusterID:775	1	0	0	0	0	0
ClusterID:776	15	47	0	0	0	0
ClusterID:777	135	1094	0	0	26	39
ClusterID:778	1	0	0	0	0	0
ClusterID:779	120	797	6	0	35	0
ClusterID:780	11	19	0	0	1	0
ClusterID:781	4	3	0	0	0	0
ClusterID:782	10	9	0	0	0	0
ClusterID:783	6	5	0	0	0	0
ClusterID:784	24	8	6	0	110	0
ClusterID:785	3	2	0	0	0	0
ClusterID:786	12	11	1	0	1	0
ClusterID:787	19	2	0	1	36	80
ClusterID:788	4	3	0	0	0	0
ClusterID:789	10	13	0	0	0	0
ClusterID:790	43	134	0	0	193	1
ClusterID:791	14	15	0	0	0	0
ClusterID:792	15	11	0	0	41	0
ClusterID:793	16	14	0	0	36	0
ClusterID:794	7	6	0	0	0	0
ClusterID:795	3	2	0	0	0	0
ClusterID:796	3	2	0	0	0	0
ClusterID:797	2	1	0	0	0	0
ClusterID:798	17	10	0	7	37	0
ClusterID:799	7	6	0	0	0	0
ClusterID:800	1	0	0	0	0	0
ClusterID:801	67	52	0	3	845	354
ClusterID:802	4	3	0	0	0	0
ClusterID:803	1	0	0	0	0	0
ClusterID:804	17	45	0	0	3	0
ClusterID:805	18	77	0	0	0	0
ClusterID:806	5	4	0	0	0	0
ClusterID:807	1	0	0	0	0	0
ClusterID:808	4	3	0	0	0	0
ClusterID:809	24	30	0	0	107	0
ClusterID:810	1	0	0	0	0	0
ClusterID:811	2	1	0	0	0	0
ClusterID:812	12	9	0	0	0	3
ClusterID:813	6	5	0	0	0	0
ClusterID:814	5	5	0	0	0	0
ClusterID:815	5	3	1	0	1	0
ClusterID:816	1	0	0	0	0	0
ClusterID:817	13	12	0	0	0	0
ClusterID:818	20	62	0	0	0	0
ClusterID:819	31	10	1	0	351	0
ClusterID:820	80	914	0	0	2035	1081
ClusterID:821	4	3	0	0	0	0
ClusterID:822	4	3	0	0	0	0
ClusterID:823	178	177	0	0	0	0
ClusterID:824	8	2	0	0	3	13
ClusterID:825	12	4	0	18	1	0
ClusterID:826	3	2	0	0	0	0
ClusterID:827	9	10	0	0	0	0
ClusterID:828	4	3	0	0	0	0
ClusterID:829	6	5	0	0	1	0
ClusterID:830	8	10	0	0	0	0
ClusterID:831	6	6	0	0	0	0
ClusterID:832	5	4	0	0	0	0
ClusterID:833	7	6	0	0	0	0
ClusterID:834	6	4	0	1	0	0
ClusterID:835	2	1	0	0	1	0
ClusterID:836	19	18	1	2	5	30
ClusterID:837	26	35	0	3	3	5
ClusterID:838	25	23	0	0	29	100
ClusterID:839	29	21	10	67	13	1
ClusterID:840	1	0	0	0	0	0
ClusterID:841	19	8	0	0	29	58
ClusterID:842	7	10	0	1	1	0
ClusterID:843	32	83	10	0	17	0
ClusterID:844	4	3	0	0	0	0
ClusterID:845	26	23	0	0	28	0
ClusterID:846	1	0	0	0	0	0
ClusterID:847	2	1	0	0	0	0
ClusterID:848	18	2	0	0	78	77
ClusterID:849	5	4	0	0	0	0
ClusterID:850	11	13	0	0	0	0
ClusterID:851	12	11	0	0	0	0
ClusterID:852	32	5	0	0	138	149
ClusterID:853	1	0	0	0	0	0
ClusterID:854	1	0	0	0	0	0
ClusterID:855	1	0	0	0	0	0
ClusterID:856	2	1	0	0	0	0
ClusterID:857	1	0	0	0	0	0
ClusterID:858	17	21	0	0	1	0
ClusterID:859	7	8	0	0	1	0
ClusterID:860	2	1	0	0	0	0
ClusterID:861	6	6	0	0	0	0
ClusterID:862	6	5	0	0	0	0
ClusterID:863	1	0	0	0	0	0
ClusterID:864	2	1	0	0	0	0
ClusterID:865	30	16	1	3	79	73
ClusterID:866	1	0	0	0	0	0
ClusterID:867	3	2	0	0	0	0
ClusterID:868	4	3	0	0	0	0
ClusterID:869	16	28	0	0	1	0
ClusterID:870	5	4	0	0	0	0
ClusterID:871	5	4	0	0	0	0
ClusterID:872	12	14	0	0	0	0
ClusterID:873	16	11	0	1	16	28
ClusterID:874	14	10	0	0	0	21
ClusterID:875	67	51	0	1	514	664
ClusterID:876	1	0	0	0	0	0
ClusterID:877	6	5	0	0	0	0
ClusterID:878	4	4	0	0	0	0
ClusterID:879	8	7	0	0	0	0
ClusterID:880	3	2	0	0	0	0
ClusterID:881	24	12	3	59	14	0
ClusterID:882	31	104	3	0	8	0
ClusterID:883	10	13	0	0	0	0
ClusterID:884	9	8	0	0	0	0
ClusterID:885	7	6	0	0	1	0
ClusterID:886	10	5	0	1	12	0
ClusterID:887	2	1	0	0	0	0
ClusterID:888	4	3	0	0	0	0
ClusterID:889	6	0	0	0	15	0
ClusterID:890	7	6	0	0	0	0
ClusterID:891	35	47	3	0	408	0
